Date : 2026-01-27 18:06:48
Directory : c:\Dev\Starship Battles
Total : 2524 files,  3204299 codes, 15734 comments, 61067 blanks, all 3281100 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Dev\Starship Battles\game\core\protocols.py                                                                                               | Python             |        222 |         18 |         79 |        319 |
| c:\Dev\Starship Battles\game\core\registry.py                                                                                                | Python             |        258 |         10 |         77 |        345 |
| c:\Dev\Starship Battles\game\core\resources.py                                                                                               | Python             |         45 |          4 |         12 |         61 |
| c:\Dev\Starship Battles\game\core\screenshot_manager.py                                                                                      | Python             |        153 |         12 |         39 |        204 |
| c:\Dev\Starship Battles\game\core\validation.py                                                                                              | Python             |        106 |          1 |         29 |        136 |
| c:\Dev\Starship Battles\game\engine\__init__.py                                                                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\game\engine\collision.py                                                                                             | Python             |        127 |          7 |         37 |        171 |
| c:\Dev\Starship Battles\game\engine\physics.py                                                                                               | Python             |         87 |          4 |         22 |        113 |
| c:\Dev\Starship Battles\game\engine\spatial.py                                                                                               | Python             |         26 |          1 |          9 |         36 |
| c:\Dev\Starship Battles\game\exit_dialog.py                                                                                                  | Python             |         69 |          7 |         26 |        102 |
| c:\Dev\Starship Battles\game\research\__init__.py                                                                                            | Python             |          7 |          0 |          2 |          9 |
| c:\Dev\Starship Battles\game\research\data\__init__.py                                                                                       | Python             |          5 |          0 |          2 |          7 |
| c:\Dev\Starship Battles\game\research\data\research_tracker.py                                                                               | Python             |        189 |          4 |         49 |        242 |
| c:\Dev\Starship Battles\game\research\data\tech_node.py                                                                                      | Python             |        123 |          8 |         28 |        159 |
| c:\Dev\Starship Battles\game\research\data\tech_tree.py                                                                                      | Python             |        204 |          8 |         52 |        264 |
| c:\Dev\Starship Battles\game\research\systems\__init__.py                                                                                    | Python             |          3 |          0 |          2 |          5 |
| c:\Dev\Starship Battles\game\research\systems\research_service.py                                                                            | Python             |        173 |         19 |         39 |        231 |
| c:\Dev\Starship Battles\game\research\ui\__init__.py                                                                                         | Python             |          3 |          0 |          2 |          5 |
| c:\Dev\Starship Battles\game\research\ui\research_controls.py                                                                                | Python             |        377 |         18 |         65 |        460 |
| c:\Dev\Starship Battles\game\research\ui\research_renderer.py                                                                                | Python             |        183 |         29 |         50 |        262 |
| c:\Dev\Starship Battles\game\research\ui\research_scene.py                                                                                   | Python             |        250 |         44 |         76 |        370 |
| c:\Dev\Starship Battles\game\simulation\__init__.py                                                                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\game\simulation\battle_controller.py                                                                                 | Python             |        620 |         54 |        192 |        866 |
| c:\Dev\Starship Battles\game\simulation\battle_state.py                                                                                      | Python             |        520 |         33 |         91 |        644 |
| c:\Dev\Starship Battles\game\simulation\components\__init__.py                                                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\__init__.py                                                                     | Python             |        114 |         24 |         18 |        156 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\base.py                                                                         | Python             |        224 |         14 |         55 |        293 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\crew.py                                                                         | Python             |         65 |          1 |         26 |         92 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\defense.py                                                                      | Python             |         84 |          5 |         37 |        126 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\harvester.py                                                                    | Python             |         62 |          0 |         16 |         78 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\markers.py                                                                      | Python             |         60 |          1 |         30 |         91 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\propulsion.py                                                                   | Python             |        122 |          3 |         41 |        166 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\resources.py                                                                    | Python             |        180 |          2 |         42 |        224 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\stat_keys.py                                                                    | Python             |        142 |          7 |         29 |        178 |
| c:\Dev\Starship Battles\game\simulation\components\abilities\weapons.py                                                                      | Python             |        254 |         31 |         55 |        340 |
| c:\Dev\Starship Battles\game\simulation\components\component.py                                                                              | Python             |        533 |         80 |        152 |        765 |
| c:\Dev\Starship Battles\game\simulation\components\component_constants.py                                                                    | Python             |         48 |          3 |         16 |         67 |
| c:\Dev\Starship Battles\game\simulation\components\modifier_effects.py                                                                       | Python             |        231 |         10 |         52 |        293 |
| c:\Dev\Starship Battles\game\simulation\components\modifier_introspection.py                                                                 | Python             |        235 |         19 |         53 |        307 |
| c:\Dev\Starship Battles\game\simulation\components\modifier_schema.py                                                                        | Python             |        181 |         17 |         61 |        259 |
| c:\Dev\Starship Battles\game\simulation\components\modifiers.py                                                                              | Python             |        144 |         14 |         27 |        185 |
| c:\Dev\Starship Battles\game\simulation\designs.py                                                                                           | Python             |         34 |          2 |         14 |         50 |
| c:\Dev\Starship Battles\game\simulation\entities\ability_aggregator.py                                                                       | Python             |        154 |         31 |         63 |        248 |
| c:\Dev\Starship Battles\game\simulation\entities\combat_endurance.py                                                                         | Python             |         98 |         26 |         31 |        155 |
| c:\Dev\Starship Battles\game\simulation\entities\projectile.py                                                                               | Python             |        102 |         39 |         32 |        173 |
| c:\Dev\Starship Battles\game\simulation\entities\ship.py                                                                                     | Python             |        567 |         78 |        149 |        794 |
| c:\Dev\Starship Battles\game\simulation\entities\ship_combat.py                                                                              | Python             |        139 |          1 |         46 |        186 |
| c:\Dev\Starship Battles\game\simulation\entities\ship_combat_engine.py                                                                       | Python             |        474 |         52 |        130 |        656 |
| c:\Dev\Starship Battles\game\simulation\entities\ship_component_manager.py                                                                   | Python             |        258 |         14 |         61 |        333 |
| c:\Dev\Starship Battles\game\simulation\entities\ship_formation.py                                                                           | Python             |         87 |          4 |         21 |        112 |
| c:\Dev\Starship Battles\game\simulation\entities\ship_loader.py                                                                              | Python             |         61 |          6 |         18 |         85 |
| c:\Dev\Starship Battles\game\simulation\entities\ship_physics.py                                                                             | Python             |         64 |          3 |         17 |         84 |
| c:\Dev\Starship Battles\game\simulation\entities\ship_serialization.py                                                                       | Python             |        173 |          9 |         41 |        223 |
| c:\Dev\Starship Battles\game\simulation\entities\ship_stats.py                                                                               | Python             |        323 |         94 |         93 |        510 |
| c:\Dev\Starship Battles\game\simulation\formula_system.py                                                                                    | Python             |         61 |         16 |         18 |         95 |
| c:\Dev\Starship Battles\game\simulation\managers\__init__.py                                                                                 | Python             |          9 |          0 |          4 |         13 |
| c:\Dev\Starship Battles\game\simulation\managers\battle_state_manager.py                                                                     | Python             |        106 |          2 |         28 |        136 |
| c:\Dev\Starship Battles\game\simulation\managers\retreat_manager.py                                                                          | Python             |        224 |          2 |         53 |        279 |
| c:\Dev\Starship Battles\game\simulation\physics_constants.py                                                                                 | Python             |         15 |          7 |          8 |         30 |
| c:\Dev\Starship Battles\game\simulation\projectile_manager.py                                                                                | Python             |         96 |         11 |         32 |        139 |
| c:\Dev\Starship Battles\game\simulation\services\__init__.py                                                                                 | Python             |         11 |          0 |          2 |         13 |
| c:\Dev\Starship Battles\game\simulation\services\battle_service.py                                                                           | Python             |        269 |          5 |         71 |        345 |
| c:\Dev\Starship Battles\game\simulation\services\design_loader.py                                                                            | Python             |         77 |          0 |         19 |         96 |
| c:\Dev\Starship Battles\game\simulation\services\modifier_service.py                                                                         | Python             |        218 |         21 |         47 |        286 |
| c:\Dev\Starship Battles\game\simulation\services\vehicle_design_service.py                                                                   | Python             |        337 |         14 |         76 |        427 |
| c:\Dev\Starship Battles\game\simulation\ship_validator.py                                                                                    | Python             |        267 |         24 |         90 |        381 |
| c:\Dev\Starship Battles\game\simulation\systems\battle_end_conditions.py                                                                     | Python             |         74 |          8 |         22 |        104 |
| c:\Dev\Starship Battles\game\simulation\systems\battle_engine.py                                                                             | Python             |        414 |         42 |         92 |        548 |
| c:\Dev\Starship Battles\game\simulation\systems\persistence.py                                                                               | Python             |         69 |          3 |         17 |         89 |
| c:\Dev\Starship Battles\game\simulation\systems\projectile_manager.py                                                                        | Python             |         92 |          9 |         32 |        133 |
| c:\Dev\Starship Battles\game\simulation\systems\resource_manager.py                                                                          | Python             |        156 |         15 |         39 |        210 |
| c:\Dev\Starship Battles\game\simulation\systems\stats.py                                                                                     | Python             |        374 |        139 |        121 |        634 |
| c:\Dev\Starship Battles\game\simulation\systems\tech_preset_loader.py                                                                        | Python             |        146 |         11 |         47 |        204 |
| c:\Dev\Starship Battles\game\simulation\systems\validator.py                                                                                 | Python             |        239 |         19 |         66 |        324 |
| c:\Dev\Starship Battles\game\simulation\validation\__init__.py                                                                               | Python             |          7 |          0 |          4 |         11 |
| c:\Dev\Starship Battles\game\simulation\validation\base.py                                                                                   | Python             |         98 |          1 |         28 |        127 |
| c:\Dev\Starship Battles\game\strategy\__init__.py                                                                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\game\strategy\adapters\__init__.py                                                                                   | Python             |          7 |          0 |          4 |         11 |
| c:\Dev\Starship Battles\game\strategy\adapters\simulation_adapter.py                                                                         | Python             |        104 |          9 |         29 |        142 |
| c:\Dev\Starship Battles\game\strategy\data\__init__.py                                                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\game\strategy\data\design_metadata.py                                                                                | Python             |        196 |         20 |         42 |        258 |
| c:\Dev\Starship Battles\game\strategy\data\empire.py                                                                                         | Python             |        107 |         10 |         26 |        143 |
| c:\Dev\Starship Battles\game\strategy\data\fleet.py                                                                                          | Python             |        475 |         31 |        126 |        632 |
| c:\Dev\Starship Battles\game\strategy\data\galaxy.py                                                                                         | Python             |        308 |         61 |         99 |        468 |
| c:\Dev\Starship Battles\game\strategy\data\hex_math.py                                                                                       | Python             |        176 |         15 |         59 |        250 |
| c:\Dev\Starship Battles\game\strategy\data\naming.py                                                                                         | Python             |         65 |          2 |         13 |         80 |
| c:\Dev\Starship Battles\game\strategy\data\pathfinding.py                                                                                    | Python             |        251 |         52 |         69 |        372 |
| c:\Dev\Starship Battles\game\strategy\data\physics.py                                                                                        | Python             |         39 |          7 |         11 |         57 |
| c:\Dev\Starship Battles\game\strategy\data\planet.py                                                                                         | Python             |        174 |         24 |         30 |        228 |
| c:\Dev\Starship Battles\game\strategy\data\planet_atmosphere.py                                                                              | Python             |        127 |         14 |         37 |        178 |
| c:\Dev\Starship Battles\game\strategy\data\planet_gen.py                                                                                     | Python             |        258 |         17 |         69 |        344 |
| c:\Dev\Starship Battles\game\strategy\data\planet_naming.py                                                                                  | Python             |         61 |          6 |         20 |         87 |
| c:\Dev\Starship Battles\game\strategy\data\planet_physics.py                                                                                 | Python             |         94 |          5 |         29 |        128 |
| c:\Dev\Starship Battles\game\strategy\data\race_config.py                                                                                    | Python             |        151 |         14 |         40 |        205 |
| c:\Dev\Starship Battles\game\strategy\data\ship_instance.py                                                                                  | Python             |        589 |         40 |        151 |        780 |
| c:\Dev\Starship Battles\game\strategy\data\stars.py                                                                                          | Python             |        322 |         35 |         59 |        416 |
| c:\Dev\Starship Battles\game\strategy\engine\commands.py                                                                                     | Python             |         81 |          1 |         25 |        107 |
| c:\Dev\Starship Battles\game\strategy\engine\fleet_movement.py                                                                               | Python             |        232 |         19 |         58 |        309 |
| c:\Dev\Starship Battles\game\strategy\engine\fleet_movement_engine.py                                                                        | Python             |        173 |         14 |         50 |        237 |
| c:\Dev\Starship Battles\game\strategy\engine\fleet_order_processor.py                                                                        | Python             |        210 |          7 |         59 |        276 |
| c:\Dev\Starship Battles\game\strategy\engine\game_config.py                                                                                  | Python             |        129 |          9 |         25 |        163 |
| c:\Dev\Starship Battles\game\strategy\engine\game_session.py                                                                                 | Python             |        362 |         84 |        103 |        549 |
| c:\Dev\Starship Battles\game\strategy\engine\production_engine.py                                                                            | Python             |        132 |         10 |         32 |        174 |
| c:\Dev\Starship Battles\game\strategy\engine\turn_engine.py                                                                                  | Python             |        332 |         52 |         95 |        479 |
| c:\Dev\Starship Battles\game\strategy\facade\__init__.py                                                                                     | Python             |          4 |          0 |          2 |          6 |
| c:\Dev\Starship Battles\game\strategy\facade\dto\__init__.py                                                                                 | Python             |         20 |          0 |          4 |         24 |
| c:\Dev\Starship Battles\game\strategy\facade\dto\empire_dto.py                                                                               | Python             |         93 |          0 |         24 |        117 |
| c:\Dev\Starship Battles\game\strategy\facade\dto\fleet_dto.py                                                                                | Python             |        122 |          5 |         23 |        150 |
| c:\Dev\Starship Battles\game\strategy\facade\dto\planet_dto.py                                                                               | Python             |         47 |          0 |         11 |         58 |
| c:\Dev\Starship Battles\game\strategy\facade\dto\system_dto.py                                                                               | Python             |         82 |          2 |         24 |        108 |
| c:\Dev\Starship Battles\game\strategy\facade\strategy_session_facade.py                                                                      | Python             |        156 |         12 |         62 |        230 |
| c:\Dev\Starship Battles\game\strategy\interfaces\__init__.py                                                                                 | Python             |          8 |          0 |          4 |         12 |
| c:\Dev\Starship Battles\game\strategy\interfaces\battle_resolver.py                                                                          | Python             |         64 |          1 |         16 |         81 |
| c:\Dev\Starship Battles\game\strategy\quickstart_builder.py                                                                                  | Python             |        184 |          5 |         39 |        228 |
| c:\Dev\Starship Battles\game\strategy\services\__init__.py                                                                                   | Python             |          0 |          1 |          1 |          2 |
| c:\Dev\Starship Battles\game\strategy\services\fleet_mobility_service.py                                                                     | Python             |         89 |         12 |         35 |        136 |
| c:\Dev\Starship Battles\game\strategy\services\ship_stats_service.py                                                                         | Python             |        381 |         57 |         85 |        523 |
| c:\Dev\Starship Battles\game\strategy\systems\design_library.py                                                                              | Python             |        283 |         27 |         88 |        398 |
| c:\Dev\Starship Battles\game\strategy\systems\race_library.py                                                                                | Python             |        175 |         14 |         48 |        237 |
| c:\Dev\Starship Battles\game\strategy\systems\save_game_service.py                                                                           | Python             |        306 |         41 |         96 |        443 |
| c:\Dev\Starship Battles\game\ui\__init__.py                                                                                                  | Python             |         18 |          3 |          3 |         24 |
| c:\Dev\Starship Battles\game\ui\assets\__init__.py                                                                                           | Python             |          3 |          0 |          2 |          5 |
| c:\Dev\Starship Battles\game\ui\assets\ship_theme_manager.py                                                                                 | Python             |        236 |         37 |         72 |        345 |
| c:\Dev\Starship Battles\game\ui\colors.py                                                                                                    | Python             |         25 |          5 |          6 |         36 |
| c:\Dev\Starship Battles\game\ui\hud\battle.py                                                                                                | Python             |        128 |         23 |         37 |        188 |
| c:\Dev\Starship Battles\game\ui\hud\panels.py                                                                                                | Python             |        491 |         69 |        134 |        694 |
| c:\Dev\Starship Battles\game\ui\orchestration\__init__.py                                                                                    | Python             |          3 |          0 |          2 |          5 |
| c:\Dev\Starship Battles\game\ui\orchestration\battle_orchestrator.py                                                                         | Python             |         68 |          2 |         19 |         89 |
| c:\Dev\Starship Battles\game\ui\panels\__init__.py                                                                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\game\ui\panels\battle_panels.py                                                                                      | Python             |        328 |         53 |         97 |        478 |
| c:\Dev\Starship Battles\game\ui\panels\builder_widgets.py                                                                                    | Python             |        187 |         23 |         43 |        253 |
| c:\Dev\Starship Battles\game\ui\panels\component_modifier_grid_panel.py                                                                      | Python             |        113 |          8 |         29 |        150 |
| c:\Dev\Starship Battles\game\ui\panels\design_report_panel.py                                                                                | Python             |        289 |         54 |         70 |        413 |
| c:\Dev\Starship Battles\game\ui\panels\modifier_impact_grid.py                                                                               | Python             |        358 |         54 |         97 |        509 |
| c:\Dev\Starship Battles\game\ui\panels\planet_report_panel.py                                                                                | Python             |        179 |         31 |         42 |        252 |
| c:\Dev\Starship Battles\game\ui\panels\race_description_panel.py                                                                             | Python             |        114 |          7 |         25 |        146 |
| c:\Dev\Starship Battles\game\ui\panels\race_environment_panel.py                                                                             | Python             |        316 |         16 |         52 |        384 |
| c:\Dev\Starship Battles\game\ui\panels\race_flag_gallery.py                                                                                  | Python             |        204 |         20 |         47 |        271 |
| c:\Dev\Starship Battles\game\ui\panels\race_portrait_gallery.py                                                                              | Python             |        198 |         18 |         45 |        261 |
| c:\Dev\Starship Battles\game\ui\panels\race_theme_gallery.py                                                                                 | Python             |        167 |         13 |         36 |        216 |
| c:\Dev\Starship Battles\game\ui\panels\ship_detail_panel.py                                                                                  | Python             |        322 |         28 |         66 |        416 |
| c:\Dev\Starship Battles\game\ui\panels\ship_stats_renderer.py                                                                                | Python             |        301 |         13 |         87 |        401 |
| c:\Dev\Starship Battles\game\ui\panels\strategy_widgets.py                                                                                   | Python             |        118 |         19 |         41 |        178 |
| c:\Dev\Starship Battles\game\ui\panels\system_tree_panel.py                                                                                  | Python             |        314 |         41 |         63 |        418 |
| c:\Dev\Starship Battles\game\ui\renderer\__init__.py                                                                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\game\ui\renderer\camera.py                                                                                           | Python             |         91 |         12 |         23 |        126 |
| c:\Dev\Starship Battles\game\ui\renderer\game_renderer.py                                                                                    | Python             |        150 |         21 |         51 |        222 |
| c:\Dev\Starship Battles\game\ui\renderer\renderer.py                                                                                         | Python             |        149 |         22 |         51 |        222 |
| c:\Dev\Starship Battles\game\ui\renderer\sprites.py                                                                                          | Python             |        122 |         10 |         32 |        164 |
| c:\Dev\Starship Battles\game\ui\screens\__init__.py                                                                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\game\ui\screens\battle_scene.py                                                                                      | Python             |        293 |         49 |         97 |        439 |
| c:\Dev\Starship Battles\game\ui\screens\battle_screen.py                                                                                     | Python             |        197 |         30 |         51 |        278 |
| c:\Dev\Starship Battles\game\ui\screens\build_queue_screen.py                                                                                | Python             |        689 |         99 |        149 |        937 |
| c:\Dev\Starship Battles\game\ui\screens\builder\__init__.py                                                                                  | Python             |          5 |          0 |          1 |          6 |
| c:\Dev\Starship Battles\game\ui\screens\builder\components.py                                                                                | Python             |        101 |         22 |         24 |        147 |
| c:\Dev\Starship Battles\game\ui\screens\builder\detail_panel.py                                                                              | Python             |        188 |         24 |         46 |        258 |
| c:\Dev\Starship Battles\game\ui\screens\builder\drop_target.py                                                                               | Python             |          9 |          0 |          3 |         12 |
| c:\Dev\Starship Battles\game\ui\screens\builder\event_bus.py                                                                                 | Python             |         18 |          0 |          4 |         22 |
| c:\Dev\Starship Battles\game\ui\screens\builder\grouping_strategies.py                                                                       | Python             |         58 |          4 |         16 |         78 |
| c:\Dev\Starship Battles\game\ui\screens\builder\interaction_controller.py                                                                    | Python             |         80 |          8 |         14 |        102 |
| c:\Dev\Starship Battles\game\ui\screens\builder\layer_panel.py                                                                               | Python             |        349 |         56 |         77 |        482 |
| c:\Dev\Starship Battles\game\ui\screens\builder\left_panel.py                                                                                | Python             |        293 |         80 |         70 |        443 |
| c:\Dev\Starship Battles\game\ui\screens\builder\legacy_components.py                                                                         | Python             |        130 |         19 |         32 |        181 |
| c:\Dev\Starship Battles\game\ui\screens\builder\main.py                                                                                      | Python             |        770 |        135 |        183 |      1,088 |
| c:\Dev\Starship Battles\game\ui\screens\builder\modifier_config.py                                                                           | Python             |         88 |          8 |          4 |        100 |
| c:\Dev\Starship Battles\game\ui\screens\builder\modifier_logic.py                                                                            | Python             |        141 |         28 |         32 |        201 |
| c:\Dev\Starship Battles\game\ui\screens\builder\modifier_row.py                                                                              | Python             |        194 |         33 |         46 |        273 |
| c:\Dev\Starship Battles\game\ui\screens\builder\panel_layout_config.py                                                                       | Python             |         28 |         13 |          9 |         50 |
| c:\Dev\Starship Battles\game\ui\screens\builder\preset_ui.py                                                                                 | Python             |         91 |          1 |         16 |        108 |
| c:\Dev\Starship Battles\game\ui\screens\builder\right_panel.py                                                                               | Python             |        347 |         78 |        134 |        559 |
| c:\Dev\Starship Battles\game\ui\screens\builder\schematic_view.py                                                                            | Python             |        122 |         21 |         39 |        182 |
| c:\Dev\Starship Battles\game\ui\screens\builder\stats_config.py                                                                              | Python             |        281 |         47 |         83 |        411 |
| c:\Dev\Starship Battles\game\ui\screens\builder\structure_list_items.py                                                                      | Python             |        314 |         30 |         59 |        403 |
| c:\Dev\Starship Battles\game\ui\screens\builder\weapons_panel.py                                                                             | Python             |        594 |        170 |        176 |        940 |
| c:\Dev\Starship Battles\game\ui\screens\builder_selection.py                                                                                 | Python             |         78 |         11 |         22 |        111 |
| c:\Dev\Starship Battles\game\ui\screens\builder_utils.py                                                                                     | Python             |        101 |          6 |         37 |        144 |
| c:\Dev\Starship Battles\game\ui\screens\design_selector_window.py                                                                            | Python             |        521 |         63 |        124 |        708 |
| c:\Dev\Starship Battles\game\ui\screens\fleet_orders_window.py                                                                               | Python             |        194 |         62 |         52 |        308 |
| c:\Dev\Starship Battles\game\ui\screens\fleet_report_filters.py                                                                              | Python             |        168 |         15 |         34 |        217 |
| c:\Dev\Starship Battles\game\ui\screens\fleet_report_window.py                                                                               | Python             |        771 |        107 |        157 |      1,035 |
| c:\Dev\Starship Battles\game\ui\screens\formation_editor.py                                                                                  | Python             |        793 |         94 |        169 |      1,056 |
| c:\Dev\Starship Battles\game\ui\screens\new_game_setup_screen.py                                                                             | Python             |        413 |         45 |         88 |        546 |
| c:\Dev\Starship Battles\game\ui\screens\planet_list_filters.py                                                                               | Python             |        137 |          9 |         36 |        182 |
| c:\Dev\Starship Battles\game\ui\screens\planet_list_presets.py                                                                               | Python             |        144 |         10 |         34 |        188 |
| c:\Dev\Starship Battles\game\ui\screens\planet_list_window.py                                                                                | Python             |        683 |        129 |        150 |        962 |
| c:\Dev\Starship Battles\game\ui\screens\planet_selection_window.py                                                                           | Python             |         80 |          6 |         16 |        102 |
| c:\Dev\Starship Battles\game\ui\screens\race_asset_loader.py                                                                                 | Python             |        144 |          6 |         36 |        186 |
| c:\Dev\Starship Battles\game\ui\screens\race_browser_dialog.py                                                                               | Python             |        225 |         18 |         48 |        291 |
| c:\Dev\Starship Battles\game\ui\screens\race_setup_screen.py                                                                                 | Python             |        877 |        151 |        200 |      1,228 |
| c:\Dev\Starship Battles\game\ui\screens\race_validator.py                                                                                    | Python             |         54 |          4 |         17 |         75 |
| c:\Dev\Starship Battles\game\ui\screens\save_selection_window.py                                                                             | Python             |        290 |         30 |         75 |        395 |
| c:\Dev\Starship Battles\game\ui\screens\setup.py                                                                                             | Python             |        530 |         28 |        118 |        676 |
| c:\Dev\Starship Battles\game\ui\screens\setup_data_io.py                                                                                     | Python             |        180 |          4 |         42 |        226 |
| c:\Dev\Starship Battles\game\ui\screens\setup_renderer.py                                                                                    | Python             |        148 |         14 |         37 |        199 |
| c:\Dev\Starship Battles\game\ui\screens\setup_screen.py                                                                                      | Python             |        286 |          6 |         51 |        343 |
| c:\Dev\Starship Battles\game\ui\screens\strategy_camera_nav.py                                                                               | Python             |        137 |         11 |         38 |        186 |
| c:\Dev\Starship Battles\game\ui\screens\strategy_colonization.py                                                                             | Python             |        203 |         10 |         51 |        264 |
| c:\Dev\Starship Battles\game\ui\screens\strategy_detail_fmt.py                                                                               | Python             |        197 |          3 |         49 |        249 |
| c:\Dev\Starship Battles\game\ui\screens\strategy_fleet_ops.py                                                                                | Python             |        136 |          3 |         44 |        183 |
| c:\Dev\Starship Battles\game\ui\screens\strategy_input_handler.py                                                                            | Python             |        403 |         30 |         90 |        523 |
| c:\Dev\Starship Battles\game\ui\screens\strategy_renderer.py                                                                                 | Python             |        451 |         23 |        126 |        600 |
| c:\Dev\Starship Battles\game\ui\screens\strategy_scene.py                                                                                    | Python             |        362 |         69 |         99 |        530 |
| c:\Dev\Starship Battles\game\ui\screens\strategy_screen.py                                                                                   | Python             |        615 |        115 |        160 |        890 |
| c:\Dev\Starship Battles\game\ui\screens\test_lab.py                                                                                          | Python             |        115 |         40 |         40 |        195 |
| c:\Dev\Starship Battles\game\ui\screens\workshop_context.py                                                                                  | Python             |        111 |          3 |         23 |        137 |
| c:\Dev\Starship Battles\game\ui\screens\workshop_data_loader.py                                                                              | Python             |        145 |         14 |         43 |        202 |
| c:\Dev\Starship Battles\game\ui\screens\workshop_event_router.py                                                                             | Python             |        341 |         34 |         81 |        456 |
